11:31:46:032 [main] INFO  com.assignment.core.files.CSVDemo - CSV File Created Successfully.
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - Category: CHILDREN
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - Title: Harry Potter
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - Language: en
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - Author: J K. Rowling
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - Year: 2005
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - Price: 29.99
11:31:59:518 [main] INFO  com.assignment.core.files.XMLDemo - 
11:32:04:385 [main] INFO  com.assignment.core.files.JDBCDemo - ---------------------------------------------------------
11:32:04:529 [main] INFO  com.assignment.core.files.JDBCDemo - Database created successfully.
11:32:04:557 [main] INFO  com.assignment.core.files.JDBCDemo - Table 'users' created successfully.
11:32:04:559 [main] INFO  com.assignment.core.files.JDBCDemo - 3 rows inserted in 'users' table successfully.

11:32:04:564 [main] INFO  com.assignment.core.files.JDBCDemo - Query: SELECT * FROM users ORDER BY country_code DESC
11:32:04:565 [main] INFO  com.assignment.core.files.JDBCDemo - Query results:
11:32:04:565 [main] INFO  com.assignment.core.files.JDBCDemo - User ID: 2
11:32:04:565 [main] INFO  com.assignment.core.files.JDBCDemo - Name: Vidhi
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Email: vidhi@gmail.com
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Country: Canada
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code Name: IN
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code: 91
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Phone Number: 0987654321
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - User Password: password2
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - 
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - User ID: 3
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Name: Saachi
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Email: saachi@gmail.com
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Country: United Kingdom
11:32:04:566 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code Name: UK
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code: 44
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Phone Number: 1122334455
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - User Password: password3
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - 
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - User ID: 1
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Name: Teesha
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Email: teesha@gmail.com
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Country: USA
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code Name: US
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code: 1
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Phone Number: 1234567890
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - User Password: password1
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - 
11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - ------------------------------------------------------------------

11:32:04:567 [main] INFO  com.assignment.core.files.JDBCDemo - Query: SELECT name, country, country_code FROM users WHERE country_code LIKE '%1%'
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Query results:
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Name: Teesha
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Country: USA
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code: 1
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - 
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Name: Vidhi
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Country: Canada
11:32:04:568 [main] INFO  com.assignment.core.files.JDBCDemo - Country Code: 91
11:32:04:569 [main] INFO  com.assignment.core.files.JDBCDemo - 
